id,word,translation,gender
1,time,время,neuter
2,man,мужчина,masculine
3,way,путь,masculine
4,people,люди,"plural, both genders"
5,life,жизнь,feminine
6,day,день,masculine
7,work,работа,feminine
8,call,звонок,masculine
9,night,ночь,feminine
10,home,дом,masculine
11,thought,мысль,feminine
12,money,деньги,"plural, masculine"
13,name,имя,neuter
14,father,отец,masculine
15,guy,парень,masculine
16,place,место,neuter
17,feel,чувство,neuter
18,girl,девушка,feminine
19,house,дом,masculine
20,left,лево,neuter
21,right,право,neuter
22,mother,мать,feminine
23,course,курс,masculine
24,dad,папа,masculine
25,world,мир,masculine
26,son,сын,masculine
27,car,автомобиль,masculine
28,woman,женщина,feminine
29,friend,друг,masculine
30,mind,разум,masculine
31,head,голова,feminine
32,mom,мама,feminine
33,boy,мальчик,masculine
34,job,работа,feminine
35,baby,младенец,masculine
36,family,семья,feminine
37,room,комната,feminine
38,brother,брат,masculine
39,head,голова,feminine
40,idea,идея,feminine
41,wife,жена,feminine
42,start,начало,neuter
43,door,дверь,feminine
44,bit,кусок,masculine
45,matter,вопрос,masculine
46,run,бег,masculine
47,school,школа,feminine
48,play,игра,feminine
49,problem,проблема,feminine
50,end,конец,masculine
51,phone,телефон,masculine
52,hope,надежда,feminine
53,excuse,отговорка,feminine
54,face,лицо,neuter
55,turn,поворот,masculine
56,police,полиция,feminine
57,heart,сердце,neuter
58,worry,забота,feminine
59,business,бизнес,masculine
60,watch,часы,"plural, masculine"
61,year,год,masculine
62,hand,рука,feminine
63,doctor,врач,masculine
64,sit,сидение,neuter
65,second,секунда,feminine
66,kid,ребенок,masculine
67,pay,оплата,feminine
68,water,вода,feminine
69,death,смерть,feminine
70,stuff,вещи,"plural, feminine"
71,minute,минута,feminine
72,part,часть,feminine
73,person,человек,masculine
74,drink,напиток,masculine
75,change,изменение,neuter
76,hit,удар,masculine
77,check,чек,masculine
78,music,музыка,feminine
79,inside,внутрь,masculine
80,sleep,сон,masculine
81,mine,моя,feminine
82,deal,сделка,feminine
83,point,точка,feminine
84,body,тело,neuter
85,dear,дорогой,masculine
86,chance,шанс,masculine
87,close,близость,feminine
88,party,вечеринка,feminine
89,daughter,дочь,feminine
90,word,слово,neuter
91,fun,веселье,neuter
92,number,номер,masculine
93,story,рассказ,masculine
94,set,набор,masculine
95,wish,желание,neuter
96,husband,муж,masculine
97,fire,огонь,masculine
98,fight,бой,masculine
99,rest,отдых,masculine
100,moment,момент,masculine
101,week,неделя,feminine
102,stand,стенд,masculine
103,game,игра,feminine
104,cut,порез,masculine
105,sister,сестра,feminine
106,child,ребенок,masculine
107,side,сторона,feminine
108,blood,кровь,feminine
109,truth,правда,feminine
110,lady,дама,feminine
111,shot,выстрел,masculine
112,war,война,feminine
113,break,перерыв,masculine
114,walk,прогулка,feminine
115,reason,причина,feminine
116,trouble,беда,feminine
117,city,город,masculine
118,town,городок,masculine
119,trust,доверие,neuter
120,question,вопрос,masculine
121,office,офис,masculine
122,half,половина,feminine
123,welcome,приветствие,neuter
124,couple,пара,feminine
125,hurry,спешка,feminine
126,honey,мед,masculine
127,power,власть,feminine
128,bed,кровать,feminine
129,front,передок,masculine
130,answer,ответ,masculine
131,gun,пистолет,masculine
132,line,линия,feminine
133,team,команда,feminine
134,news,новость,feminine
135,captain,капитан,masculine
136,hate,ненависть,feminine
137,dog,собака,feminine
138,food,еда,feminine
139,light,свет,masculine
140,order,заказ,masculine
141,country,страна,feminine
142,pick,выбор,masculine
143,fact,факт,masculine
144,black,черный,masculine
145,boss,босс,masculine
146,cause,причина,feminine
147,dinner,ужин,masculine
148,promise,обещание,neuter
149,plan,план,masculine
150,sort,вид,masculine
151,book,книга,feminine
152,hour,час,masculine
153,uncle,дядя,masculine
154,safe,сейф,masculine
155,shoot,выстрел,masculine
156,touch,прикосновение,neuter
157,company,компания,feminine
158,past,прошлое,neuter
159,bitch,сука,feminine
160,sound,звук,masculine
161,hair,волосы,"plural, masculine"
162,human,человек,masculine
163,drive,вождение,neuter
164,luck,удача,feminine
165,top,вершина,feminine
166,win,победа,feminine
167,control,управление,neuter
168,cold,холод,masculine
169,air,воздух,masculine
170,master,мастер,masculine
171,dance,танец,masculine
172,sex,секс,masculine
173,others,другие,"plural, both genders"
174,hospital,больница,feminine
175,street,улица,feminine
176,murder,убийство,neuter
177,lie,ложь,feminine
178,dream,мечта,feminine
179,catch,поимка,feminine
180,sweet,сладость,feminine
181,sense,смысл,masculine
182,bet,ставка,feminine
183,voice,голос,masculine
184,sign,знак,masculine
185,quiet,тишина,feminine
186,felt,чувство,neuter
187,beat,победа,feminine
188,return,возвращение,neuter
189,coffee,кофе,masculine
190,date,свидание,neuter
191,pull,тяжело,neuter
192,secret,секрет,masculine
193,fault,вина,feminine
194,fall,падение,neuter
195,song,песня,feminine
196,calm,спокойствие,neuter
197,road,дорога,feminine
198,drop,капля,feminine
199,future,будущее,neuter
200,throw,бросок,masculine
201,step,шаг,masculine
202,piece,кусок,masculine
203,picture,картина,feminine
204,land,земля,feminine
205,wonder,удивление,neuter
206,worth,стоимость,feminine
207,president,президент,masculine
208,eye,глаз,masculine
209,dude,парень,masculine
210,state,состояние,neuter
211,figure,фигура,feminine
212,act,акт,masculine
213,law,закон,masculine
214,kiss,поцелуй,masculine
215,works,работы,"plural, feminine"
216,report,отчет,masculine
217,pain,боль,feminine
218,pass,проход,masculine
219,wake,пробуждение,neuter
220,general,генерал,masculine
221,ship,корабль,masculine
222,choice,выбор,masculine
223,class,класс,masculine
224,officer,офицер,masculine
225,mistake,ошибка,feminine
226,chief,начальник,masculine
227,age,возраст,masculine
228,mouth,рот,masculine
229,finish,финиш,masculine
230,clothes,одежда,feminine
231,ride,поездка,feminine
232,birthday,день рождения,masculine
233,dark,темнота,feminine
234,system,система,feminine
235,film,фильм,masculine
236,court,суд,masculine
237,movie,фильм,masculine
238,month,месяц,masculine
239,wear,ношение,neuter
240,train,поезд,masculine
241,hotel,отель,masculine
242,evidence,улика,feminine
243,security,безопасность,feminine
244,information,информация,feminine
245,bag,сумка,feminine
246,attack,атака,feminine
247,round,раунд,masculine
248,blue,синий,masculine
249,station,станция,feminine
250,table,стол,masculine
251,message,сообщение,neuter
252,history,история,feminine
253,fool,дурак,masculine
254,buddy,приятель,masculine
255,floor,пол,masculine
256,sun,солнце,neuter
257,handle,ручка,feminine
258,army,армия,feminine
259,marriage,брак,masculine
260,letter,письмо,neuter
261,attention,внимание,neuter
262,peace,мир,masculine
263,situation,ситуация,feminine
264,middle,середина,feminine
265,rock,скала,feminine
266,test,тест,masculine
267,lead,свинец,masculine
268,club,клуб,masculine
269,fear,страх,masculine
270,present,настоящее,neuter
271,idiot,идиот,masculine
272,box,коробка,feminine
273,ball,мяч,masculine
274,group,группа,feminine
275,boat,лодка,feminine
276,count,счет,masculine
277,bastard,ублюдок,masculine
278,crime,преступление,neuter
279,key,ключ,masculine
280,force,сила,feminine
281,horse,лошадь,feminine
282,lunch,обед,masculine
283,american,американец,masculine
284,paper,бумага,feminine
285,charge,обвинение,neuter
286,surprise,сюрприз,masculine
287,space,пространство,neuter
288,fell,падение,neuter
289,honor,честь,feminine
290,accident,авария,feminine
291,fish,рыба,feminine
292,bar,бар,masculine
293,ground,земля,feminine
294,government,правительство,neuter
295,bank,банк,masculine
296,cover,обложка,feminine
297,major,майор,masculine
298,hide,прятки,"plural, masculine/feminine"
299,stick,палка,feminine
300,sea,море,neuter
301,tea,чай,masculine
302,area,район,masculine
303,dress,платье,neuter
304,service,сервис,masculine
305,trip,поездка,feminine
306,radio,радио,neuter
307,blow,удар,masculine
308,star,звезда,feminine
309,record,запись,feminine
310,offer,предложение,neuter
311,prison,тюрьма,feminine
312,soul,душа,feminine
313,list,список,masculine
314,gold,золото,neuter
315,afternoon,послеобед,masculine
316,agent,агент,masculine
317,detective,детектив,masculine
318,fix,ремонт,masculine
319,respect,уважение,neuter
320,public,публика,feminine
321,girlfriend,подруга,feminine
322,drunk,пьяница,"masculine/feminine (when used as a noun, it can refer to a person of either gender)"
323,brain,мозг,masculine
324,cell,клетка,feminine
325,mess,беспорядок,masculine
326,smell,запах,masculine
327,fly,муха,feminine
328,killer,убийца,"masculine/feminine (when used as a noun, it depends on the gender of the person)"
329,scene,сцена,feminine
330,card,карточка,feminine
331,english,английский,masculine (when used as a noun referring to the language)
332,church,церковь,feminine
333,ice,лед,masculine
334,window,окно,neuter
335,share,доля,feminine
336,laugh,смех,masculine
337,lieutenant,лейтенант,masculine
338,cry,плач,masculine
339,mum,мама,feminine
340,visit,визит,masculine
341,seat,место,neuter
342,teacher,учитель,"masculine, учительница"
343,relationship,отношение,neuter
344,pleasure,удовольствие,neuter
345,camera,камера,feminine
346,college,колледж,masculine
347,judge,судья,masculine/feminine (depends on the person's gender)
348,position,позиция,feminine
349,sake,дело,neuter
350,boyfriend,парень,masculine
351,wall,стена,feminine
352,private,частное,"neuter (as an abstract noun), частный сектор"
353,stop,остановка,feminine
354,french,французский,masculine (when used as a noun referring to the language)
355,art,искусство,neuter
356,machine,машина,feminine
357,green,зелень,feminine
358,cop,полицейский,masculine
359,wine,вино,neuter
360,apartment,квартира,feminine
361,village,деревня,feminine
362,congratulations,поздравление,neuter
363,jail,тюремное заключение,neuter
364,joke,шутка,feminine
365,evil,зло,neuter
366,lawyer,адвокат,masculine/feminine (depends on the person's gender)
367,field,поле,neuter
368,contact,контакт,masculine
369,store,магазин,masculine
370,shop,лавка,"feminine (if referring to a small shop), also магазин"
371,professor,профессор,"masculine, профессорша"
372,madam,мадам,feminine
373,doubt,сомнение,neuter
374,plane,самолет,masculine
375,cash,наличные,"plural, neuter (money/cash is generally used in the plural)"
376,island,остров,masculine
377,cat,кот,"masculine, кошка"
378,decision,решение,neuter
379,beer,пиво,neuter
380,difference,разница,feminine
381,push,толчок,masculine
382,south,юг,masculine
383,gift,подарок,masculine
384,glass,стакан,masculine
385,tree,дерево,neuter
386,bear,медведь,masculine
387,north,север,masculine
388,bus,автобус,masculine
389,partner,партнер,"masculine, партнерша"
390,grab,хватка,feminine
391,victim,жертва,feminine
392,computer,компьютер,masculine
393,truck,грузовик,masculine
394,reach,досягаемость,feminine
395,board,доска,feminine
396,fat,жир,masculine
397,planet,планета,feminine
398,search,поиск,masculine
399,wind,ветер,masculine
400,arrest,арест,masculine
401,jump,прыжок,masculine
402,support,поддержка,feminine
403,magic,магия,feminine
404,crap,дерьмо,neuter
405,kitchen,кухня,feminine
406,summer,лето,neuter
407,patient,пациент,"masculine, пациентка"
408,aunt,тетя,feminine
409,experience,опыт,masculine
410,heaven,рай,masculine
411,river,река,feminine
412,knock,стук,masculine
413,escape,побег,masculine
414,address,адрес,masculine
415,foot,ступня,feminine
416,moon,луна,feminine
417,mate,товарищ,masculine
418,match,матч,masculine
419,final,финал,masculine
420,smoke,дым,masculine
421,blame,вина,feminine
422,press,пресса,"feminine (when referring to the media), also пресс"
423,smile,улыбка,feminine
424,type,тип,masculine
425,mission,миссия,feminine
426,favor,одолжение,neuter
427,action,действие,neuter
428,duty,обязанность,feminine
429,price,цена,feminine
430,guard,охранник,"masculine, охранница"
431,risk,риск,masculine
432,notice,уведомление,neuter
433,enemy,враг,masculine
434,kick,удар,masculine (noun referring to a kick can also be удар)
435,race,гонка,feminine
436,suit,костюм,masculine
437,fit,примерка,feminine
438,director,директор,"masculine, директриса"
439,spot,место,neuter
440,cross,крест,masculine
441,arm,рука,feminine
442,upstairs,верх,"masculine (when used as ""upstairs,"" though верхняя ступенька"
443,chicken,курица,feminine
444,department,отдел,masculine
445,hero,герой,masculine
446,gas,газ,masculine
447,sergeant,сержант,masculine
448,low,низ,masculine
449,leg,нога,feminine
450,taste,вкус,masculine
451,waste,отходы,"plural, masculine"
452,west,запад,masculine
453,bunch,связка,"feminine (for a bunch of keys for example), also пучок"
454,battle,битва,feminine
455,study,учеба,feminine
456,mention,упоминание,neuter
457,bell,колокол,masculine
458,stage,сцена,feminine
459,hole,дыра,feminine
460,lock,замок,masculine
461,weapon,оружие,neuter
462,energy,энергия,feminine
463,treat,угощение,neuter
464,burn,ожог,masculine
465,form,форма,feminine
466,sky,небо,neuter
467,breakfast,завтрак,masculine
468,band,группа,feminine (for a band of musicians)
469,track,трек,masculine
470,spirit,дух,masculine
471,nose,нос,masculine
472,favorite,любимый,"masculine, любимица"
473,memory,память,feminine
474,laughter,смех,masculine
475,roll,рулон,masculine
476,witness,свидетель,"masculine, свидетельница"
477,double,двойник,masculine
478,bathroom,ванная,feminine (short for ванная комната
479,build,строительство,neuter
480,bomb,бомба,feminine
481,pressure,давление,neuter
482,flight,полет,masculine
483,interest,интерес,masculine
484,throat,горло,neuter
485,cost,стоимость,feminine
486,danger,опасность,feminine
487,asshole,мудак,masculine (vulgar term)
488,neck,шея,feminine
489,suspect,подозреваемый,"masculine, подозреваемая"
490,bottle,бутылка,feminine
491,beauty,красота,feminine
492,nature,природа,feminine
493,video,видео,neuter
494,rain,дождь,masculine
495,camp,лагерь,masculine
496,shame,стыд,masculine
497,driver,водитель,"masculine, водительница"
498,bird,птица,feminine
499,crowd,толпа,feminine
500,level,уровень,masculine
501,faith,вера,feminine
502,commander,командир,masculine
503,client,клиент,"masculine, клиентка"
504,engine,двигатель,masculine
505,pop,поп,masculine (as in a pop music artist or a disparaging term for a priest)
506,animal,животное,neuter
507,devil,дьявол,masculine
508,weekend,выходные,"plural, masculine"
509,stone,камень,masculine
510,sweetheart,возлюбленная,feminine
511,skin,кожа,feminine
512,knife,нож,masculine
513,drug,наркотик,masculine
514,blind,слепой,"masculine, слепая"
515,german,немецкий,masculine (when used as a noun referring to the language or nationality)
516,beach,пляж,masculine
517,hat,шапка,feminine
518,local,местный,masculine
519,code,код,masculine
520,hall,зал,masculine
521,opportunity,возможность,feminine
522,bullshit,чушь,feminine
523,corner,угол,masculine
524,cup,чашка,feminine
525,justice,справедливость,feminine
526,bottom,дно,neuter
527,ghost,привидение,neuter
528,restaurant,ресторан,masculine
529,language,язык,masculine
530,east,восток,masculine
531,fellow,товарищ,masculine
532,note,записка,feminine
533,leader,лидер,masculine
534,health,здоровье,neuter
535,angel,ангел,masculine
536,rule,правило,neuter
537,cousin,двоюродный брат/двоюродная сестра,masculine/feminine
538,advice,совет,masculine
539,pardon,прощение,neuter
540,milk,молоко,neuter
541,speed,скорость,feminine
542,file,файл,masculine
543,tape,кассета,feminine
544,practice,практика,feminine
545,emergency,чрезвычайное происшествие,neuter
546,bridge,мост,masculine
547,coach,тренер,"masculine, тренерша"
548,inspector,инспектор,"masculine, инспекторша"
549,minister,министр,"masculine, министресса"
550,applause,аплодисменты,"plural, masculine"
551,conversation,разговор,masculine
552,account,счет,masculine
553,breath,дыхание,neuter
554,crew,экипаж,masculine
555,meat,мясо,neuter
556,cake,торт,masculine
557,strength,сила,feminine
558,career,карьера,feminine
559,sight,зрение,neuter
560,vote,голосование,neuter
561,copy,копия,feminine
562,nonsense,бред,masculine
563,student,студент,"masculine, студентка"
564,trial,судебный процесс,masculine
565,freedom,свобода,feminine
566,market,рынок,masculine
567,manager,менеджер,masculine
568,size,размер,masculine
569,operation,операция,feminine
570,trick,трюк,masculine
571,sweetie,милашка,feminine
572,pack,пакет,masculine
573,monster,чудовище,neuter
574,center,центр,masculine
575,travel,путешествие,neuter
576,target,цель,feminine
577,science,наука,feminine
578,project,проект,masculine
579,feed,кормление,neuter
580,credit,кредит,masculine
581,suicide,самоубийство,neuter
582,investigation,расследование,neuter
583,nurse,медсестра,feminine
584,oil,нефть,feminine
585,criminal,преступник,"masculine, преступница"
586,soldier,солдат,masculine
587,shirt,рубашка,feminine
588,example,пример,masculine
589,strike,забастовка,feminine
590,chair,стул,masculine
591,universe,вселенная,feminine
592,command,команда,feminine
593,condition,состояние,neuter
594,challenge,вызов,masculine
595,ticket,билет,masculine
596,view,вид,masculine
597,program,программа,feminine
598,brown,коричневый,masculine
599,wash,стирка,feminine
600,society,общество,neuter
601,release,освобождение,neuter
602,birth,рождение,neuter
603,research,исследование,neuter
604,guest,гость,masculine
605,lift,лифт,masculine
606,opinion,мнение,neuter
607,character,характер,masculine
608,mountain,гора,feminine
609,heat,жара,feminine
610,tie,галстук,masculine
611,sheriff,шериф,masculine
612,color,цвет,masculine
613,sword,меч,masculine
614,lab,лаборатория,feminine
615,bullet,пуля,feminine
616,proof,доказательство,neuter
617,base,база,feminine
618,cream,крем,masculine
619,noise,шум,masculine
620,total,итог,masculine
621,gang,банда,feminine
622,happiness,счастье,neuter
623,joy,радость,feminine
624,female,женщина,feminine
625,draw,чертеж,"masculine (if meant as ""drawing""); ничья"
626,male,мужчина,masculine
627,bite,укус,masculine
628,shower,душ,masculine
629,audience,аудитория,feminine
630,purpose,цель,feminine
631,fate,судьба,feminine
632,screw,винт,masculine
633,gentleman,джентльмен,masculine
634,medicine,медицина,feminine
635,responsibility,ответственность,feminine
636,talk,беседа,feminine
637,split,разделение,neuter
638,weight,вес,masculine
639,unit,единица,feminine
640,pig,свинья,feminine
641,desk,письменный стол,masculine
642,finger,палец,masculine
643,pool,бассейн,masculine
644,focus,фокус,masculine
645,garden,сад,masculine
646,property,собственность,feminine
647,mayor,мэр,masculine
648,issue,вопрос,masculine
649,pal,приятель,masculine
650,interview,интервью,neuter
651,fan,вентилятор,"masculine (if meant as ""fan for air""); фанат"
652,signal,сигнал,masculine
653,silence,тишина,feminine
654,surgery,хирургия,feminine
655,harm,вред,masculine
656,staff,штат,masculine
657,chef,шеф-повар,masculine
658,weather,погода,feminine
659,distance,расстояние,neuter
660,process,процесс,masculine
661,season,сезон,masculine
662,access,доступ,masculine
663,model,модель,feminine
664,path,тропа,"feminine (if meant as ""path""); путь"
665,russian,русский,masculine
666,member,член,masculine
667,style,стиль,masculine
668,alarm,сигнал тревоги,masculine
669,japanese,японский,masculine
670,sugar,сахар,masculine
671,roof,крыша,feminine
672,funeral,похороны,plural
673,damage,повреждение,neuter
674,stomach,желудок,masculine
675,bread,хлеб,masculine
676,snow,снег,masculine
677,castle,замок,masculine
678,speech,речь,feminine
679,block,блок,masculine
