id,word,translation,gender
680,shake,встряска,feminine
681,dig,копание,neuter
682,post,пост,masculine
683,reality,реальность,feminine
684,football,футбол,masculine
685,spread,распространение,neuter
686,coat,пальто,neuter
687,chest,грудь,feminine
688,success,успех,masculine
689,madame,мадам,feminine
690,safety,безопасность,feminine
691,permission,разрешение,neuter
692,fancy,увлечение,neuter
693,theory,теория,feminine
694,gate,ворота,plural
695,journey,путешествие,neuter
696,paint,краска,feminine
697,lover,возлюбленный(ая),masculine(feminine)
698,mood,настроение,neuter
699,storm,шторм,masculine
700,page,страница,feminine
701,cheese,сыр,masculine
702,priest,священник,masculine
703,regret,сожаление,neuter
704,contract,договор,masculine
705,thief,вор,masculine
706,divorce,развод,masculine
707,lesson,урок,masculine
708,community,сообщество,neuter
709,subject,предмет,masculine
710,rent,аренда,feminine
711,revenge,месть,feminine
712,trade,торговля,feminine
713,forest,лес,masculine
714,rush,спешка,feminine
715,owner,владелец,masculine
716,amount,количество,neuter
717,artist,художник,masculine
718,pocket,карман,masculine
719,cancer,рак,"masculine (if meant as ""cancer""); рак"
720,pair,пара,feminine
721,ruin,разрушение,neuter
722,grandfather,дедушка,masculine
723,bike,велосипед,masculine
724,loss,потеря,feminine
725,liar,лгун,masculine
726,winter,зима,feminine
727,assistant,помощник,masculine
728,murderer,убийца,masculine
729,farm,ферма,feminine
730,tongue,язык,masculine
731,toilet,туалет,masculine
732,genius,гений,masculine (person); гениальность
733,square,площадь,feminine
734,secretary,секретарь,masculine
735,connection,связь,feminine
736,downstairs,нижний этаж,masculine
737,bedroom,спальня,feminine
738,professional,профессионал,masculine
739,tour,тур,masculine
740,player,игрок,masculine
741,silver,серебро,neuter
742,pity,жалость,feminine
743,clock,часы,plural
744,ocean,океан,masculine
745,dna,ДНК,neuter
746,crash,крушение,neuter
747,bath,ванна,feminine
748,fortune,удача,feminine
749,century,век,masculine
750,insurance,страхование,neuter
751,airport,аэропорт,masculine
752,temple,храм,masculine
753,knowledge,знание,neuter
754,map,карта,feminine
755,competition,соревнование,neuter
756,defense,защита,feminine
757,goodness,доброта,feminine
758,event,событие,neuter
759,period,период,masculine
760,shape,форма,feminine
761,hell,ад,masculine
762,telephone,телефон,masculine
763,request,запрос,masculine
764,grant,грант,masculine
765,affair,дело,neuter
766,grave,могила,feminine
767,giant,гигант,masculine
768,plant,завод,masculine
769,site,место,neuter
770,statement,заявление,neuter
771,rise,подъем,masculine
772,jacket,куртка,feminine
773,mercy,милосердие,neuter
774,whore,шлюха,feminine
775,switch,переключатель,masculine
776,meal,еда,feminine
777,direction,направление,neuter
778,data,данные,"plural, neuter"
779,horn,рог,masculine
780,attorney,адвокат,masculine
781,official,чиновник,masculine
782,rat,крыса,feminine
783,pizza,пицца,feminine
784,shock,шок,masculine
785,soup,суп,masculine
786,courage,мужество,neuter
787,yellow,желтый,masculine
788,location,местоположение,neuter
789,jerk,придурок,masculine
790,chocolate,шоколад,masculine
791,image,образ,masculine
792,regular,обычный,masculine
793,taxi,такси,neuter
794,piss,моча,feminine
795,wound,рана,feminine
796,plate,тарелка,feminine
797,television,телевидение,neuter
798,freak,чудак,mascunline
799,traffic,движение,neuter
800,dawn,рассвет,masculine
801,poison,яд,masculine
802,mystery,тайна,feminine
803,indian,индийский,masculine
804,bang,хлопок,masculine
805,disease,болезнь,feminine
806,italian,итальянский,masculine
807,role,роль,feminine
808,butt,задница,feminine
809,victory,победа,feminine
810,trap,ловушка,feminine
811,nation,нация,feminine
812,desire,желание,neuter
813,midnight,полночь,feminine
814,jury,жюри,neuter
815,appointment,встреча,feminine
816,swim,плавание,neuter
817,mail,почта,feminine
818,vacation,отпуск,masculine
819,source,источник,masculine
820,factory,завод,masculine
821,palace,дворец,masculine
822,crack,трещина,feminine
823,talent,талант,masculine
824,neighborhood,район,masculine
825,threat,угроза,feminine
826,ear,ухо,neuter
827,miracle,чудо,neuter
828,grandmother,бабушка,feminine
829,firm,фирма,feminine
830,winner,победитель,masculine
831,license,лицензия,feminine
832,advantage,преимущество,neuter
833,monkey,обезьяна,feminine
834,mirror,зеркало,neuter
835,wood,дерево,neuter
836,union,союз,masculine
837,christian,христианин,masculine
838,violence,насилие,neuter
839,protection,защита,feminine
840,hook,крючок,masculine
841,motherfucker,ублюдок,masculine
842,concern,забота,feminine
843,effect,эффект,masculine
844,studio,студия,feminine
845,load,нагрузка,feminine
846,treasure,сокровище,neuter
847,spell,заклинание,neuter
848,iron,железо,neuter
849,rescue,спасение,neuter
850,treatment,лечение,neuter
851,desert,пустыня,feminine
852,result,результат,masculine
853,piano,пианино,neuter
854,friendship,дружба,feminine
855,candy,конфета,feminine
856,bride,невеста,feminine
857,flower,цветок,masculine
858,bone,кость,feminine
859,value,ценность,feminine
860,junior,младший,masculine
861,remains,остатки,plural
862,metal,металл,masculine
863,tip,чаевые,plural
864,holiday,отпуск,masculine
865,rate,ставка,feminine
866,performance,выступление,neuter
867,governor,губернатор,masculine
868,vehicle,транспортное средство,neuter
869,toast,тост,masculine
870,pride,гордость,feminine
871,champagne,шампанское,neuter
872,stranger,незнакомец,masculine
873,uniform,форма,feminine
874,tear,слеза,feminine
875,cab,такси,neuter
876,presence,присутствие,neuter
877,scream,крик,masculine
878,dust,пыль,feminine
879,edge,край,masculine
880,witch,ведьма,feminine
881,media,средства массовой информации,plural
882,claim,претензия,feminine
883,rice,рис,masculine
884,egg,яйцо,neuter
885,punch,удар,masculine
886,cast,кастинг,masculine
887,intelligence,разведка,"feminine (if meant as ""intelligence agency""); интеллект"
888,cow,корова,feminine
889,surface,поверхность,feminine
890,cigarette,сигарета,feminine
891,destiny,судьба,feminine
892,score,счет,masculine
893,technology,технология,feminine
894,dragon,дракон,masculine
895,pilot,пилот,masculine
896,sin,грех,masculine
897,emperor,император,masculine
898,goal,цель,feminine
899,youth,молодежь,feminine
900,pot,горшок,masculine
901,wolf,волк,masculine
902,boom,взрыв,masculine
903,row,ряд,masculine
904,section,секция,feminine
905,dump,свалка,feminine
906,text,текст,masculine
907,prisoner,заключённый,masculine
908,zero,ноль,masculine
909,wheel,колесо,neuter
910,exchange,обмен,masculine
911,coast,побережье,neuter
912,grade,оценка,feminine
913,shift,смена,feminine
914,cure,лекарство,neuter
915,sacrifice,жертва,feminine
916,beast,зверь,masculine
917,pie,пирог,masculine
918,material,материал,masculine
919,creature,существо,neuter
920,trace,след,masculine
921,button,кнопка,feminine
922,darkness,тьма,feminine
923,ambulance,скорая помощь,feminine
924,internet,интернет,masculine
925,range,диапазон,masculine
926,expert,эксперт,masculine
927,freeze,заморозка,feminine
928,sale,распродажа,feminine
929,juice,сок,masculine
930,solution,раствор,masculine
931,tower,башня,feminine
932,mass,масса,feminine
933,alien,пришелец,masculine
934,schedule,расписание,neuter
935,stairs,лестница,feminine
936,fruit,фрукт,masculine
937,spy,шпион,masculine
938,senior,старший,masculine
939,garage,гараж,masculine
940,anger,гнев,masculine
941,clue,подсказка,feminine
942,magazine,журнал,masculine
943,zone,зона,feminine
944,shoulder,плечо,neuter
945,progress,прогресс,masculine
946,snake,змея,feminine
947,effort,усилие,neuter
948,elevator,лифт,masculine
949,sentence,предложение,neuter
950,equipment,оборудование,neuter
951,attitude,отношение,neuter
952,newspaper,газета,feminine
953,warrant,ордер,masculine
954,loser,проигравший,masculine
955,series,серия,feminine
956,vision,зрение,neuter
957,actor,актёр,masculine
958,curse,проклятие,neuter
959,shadow,тень,feminine
960,passion,страсть,feminine
961,route,маршрут,masculine
962,reporter,репортёр,masculine
963,explosion,взрыв,masculine
964,squad,отряд,masculine
965,kingdom,королевство,neuter
966,screen,экран,masculine
967,fashion,мода,feminine
968,wave,волна,feminine
969,climb,подъём,masculine
970,pen,ручка,feminine
971,incident,инцидент,masculine
972,bull,бык,masculine
973,chain,цепь,feminine
974,device,устройство,neuter
975,debt,долг,masculine
976,campaign,кампания,feminine
977,hug,объятие,neuter
978,alcohol,алкоголь,masculine
979,conference,конференция,feminine
980,education,образование,neuter
981,politics,политика,feminine
982,rape,изнасилование,neuter
983,mummy,мумия,feminine
984,border,граница,feminine
985,wire,провод,masculine
986,prize,приз,masculine
987,circle,круг,masculine
988,object,объект,masculine
989,robbery,ограбление,neuter
990,thunder,гром,masculine
991,rope,веревка,feminine
992,salt,соль,feminine
993,flesh,плоть,feminine
994,writer,писатель,masculine
995,trash,мусор,masculine
996,reward,вознаграждение,neuter
997,glory,слава,feminine
998,authority,власть,feminine
999,estate,имущество,neuter
1000,yard,двор,masculine
1001,tank,танк,masculine
1002,confidence,уверенность,feminine
1003,lack,недостаток,masculine
1004,apple,яблоко,neuter
1005,approach,подход,masculine
1006,chick,цыплёнок,masculine
1007,doll,кукла,feminine
1008,duck,утка,feminine
1009,stock,акции,"plural, feminine"
1010,library,библиотека,feminine
1011,failure,неудача,feminine
1012,movement,движение,neuter
1013,bow,лук,masculine
1014,tail,хвост,masculine
1015,senator,сенатор,masculine
1016,nightmare,кошмар,masculine
1017,theater,театр,masculine
1018,sand,песок,masculine
1019,reputation,репутация,feminine
1020,slip,промах,masculine
1021,pink,розовый,masculine (adjective used as a noun)
1022,maid,горничная,feminine
1023,agency,агентство,neuter
1024,childhood,детство,neuter
1025,opposite,противоположность,feminine
1026,policy,политика,feminine
1027,panic,паника,feminine
1028,design,дизайн,masculine
1029,chat,чат,masculine
1030,task,задача,feminine
1031,chatter,болтовня,feminine
1032,belt,ремень,masculine
1033,guarantee,гарантия,feminine
1034,current,течение,neuter
1035,garbage,мусор,masculine
1036,custody,опека,feminine
1037,demon,демон,masculine
1038,coincidence,совпадение,neuter
1039,attempt,попытка,feminine
1040,revolution,революция,feminine
1041,agreement,соглашение,neuter
1042,empire,империя,feminine
1043,disaster,катастрофа,feminine
1044,advance,аванс,masculine
1045,guitar,гитара,feminine
1046,detail,деталь,feminine
1047,behavior,поведение,neuter
1048,delivery,доставка,feminine
1049,ability,способность,feminine
1050,district,район,masculine
1051,shoe,обувь,feminine
1052,slave,раб,masculine
1053,coward,трус,masculine
1054,hunter,охотник,masculine
1055,culture,культура,feminine
1056,explanation,объяснение,neuter
1057,committee,комитет,masculine
1058,background,фон,masculine
1059,identity,личность,feminine
1060,channel,канал,masculine
1061,bound,связь,feminine
1062,species,вид,masculine
1063,struggle,борьба,feminine
1064,mask,маска,feminine
1065,fever,лихорадка,feminine
1066,loan,займ,masculine
1067,whistle,свисток,masculine
1068,punishment,наказание,neuter
1069,production,производство,neuter
1070,capital,столица,feminine
1071,potential,потенциал,masculine
1072,quarter,четверть,feminine
1073,bowl,миска,feminine
1074,museum,музей,masculine
1075,cheer,одобрение,neuter
1076,dish,блюдо,neuter
1077,gunshot,выстрел,masculine
1078,closet,шкаф,masculine
1079,dirt,грязь,feminine
1080,crown,корона,feminine
1081,shout,крик,masculine
1082,fella,парень,masculine
1083,couch,диван,masculine
1084,demand,требование,neuter
1085,transfer,перевод,masculine
1086,joint,сочленение,neuter
1087,episode,эпизод,masculine
1088,basement,подвал,masculine
1089,roman,римлянин,masculine
1090,article,статья,feminine
1091,guide,гид,masculine
1092,sandwich,бутерброд,masculine
1093,flash,вспышка,feminine
1094,wallet,бумажник,masculine
1095,quality,качество,neuter
1096,concert,концерт,masculine
1097,singer,певец,masculine
1098,lane,полоса,feminine
1099,baseball,бейсбол,masculine
1100,title,титул,masculine
1101,commissioner,комиссар,masculine
1102,pee,пись,neuter (colloquial)
1103,charity,благотворительность,feminine
1104,drama,драма,feminine
1105,ceremony,церемония,feminine
1106,package,пакет,masculine
1107,shine,блеск,masculine
1108,comrade,товарищ,masculine
1109,pussy,киска,feminine (colloquial)
1110,supply,поставка,feminine
1111,tone,тон,masculine
1112,customer,покупатель,masculine
1113,sweat,пот,masculine
1114,possibility,возможность,feminine
1115,flag,флаг,masculine
1116,plastic,пластик,masculine
1117,gear,шестеренка,feminine
1118,surrender,капитуляция,feminine
1119,impression,впечатление,neuter
1120,self,сам,masculine (short for ‘само’ when used as a noun meaning ‘self’)
1121,bust,арест,masculine
1122,servant,слуга,masculine
1123,gym,спортзал,masculine
1124,assault,нападение,neuter
1125,trail,след,masculine
1126,crisis,кризис,masculine
1127,collection,коллекция,feminine
1128,diamond,алмаз,masculine
1129,adult,взрослый,masculine
1130,bible,библия,feminine
1131,league,лига,feminine
1132,orange,апельсин,masculine
1133,imagination,воображение,neuter
1134,neighbor,сосед,masculine
1135,blast,взрыв,masculine
1136,balance,баланс,masculine
1137,golf,гольф,masculine
1138,defeat,поражение,neuter
1139,theme,тема,feminine
1140,comfort,комфорт,masculine
1141,reaction,реакция,feminine
1142,legend,легенда,feminine
1143,grass,трава,feminine
1144,print,печать,feminine
1145,virus,вирус,masculine
1146,launch,запуск,masculine
1147,siren,сирена,feminine
1148,entrance,вход,masculine
1149,religion,религия,feminine
1150,butter,масло,neuter
1151,homework,домашнее задание,neuter
1152,stress,стресс,masculine
1153,cap,кепка,feminine
1154,bat,летучая мышь,feminine
1155,mix,микс,masculine
1156,torture,пытка,feminine
1157,deck,палуба,feminine
1158,rabbit,кролик,masculine
1159,option,опция,feminine
1160,accent,акцент,masculine
1161,tax,налог,masculine
1162,rip,разрыв,masculine
1163,bud,почка,feminine
1164,therapy,терапия,feminine
1165,lifetime,всю жизнь,feminine
1166,crush,увлечение,neuter
1167,champion,чемпион,masculine
1168,skull,череп,masculine
1169,version,версия,feminine
1170,mistress,любовница,feminine
1171,fuel,топливо,neuter
1172,term,срок,masculine
1173,bond,облигация,feminine
1174,plain,равнина,feminine
1175,experiment,эксперимент,masculine
1176,monk,монах,masculine
1177,lion,лев,masculine
1178,lad,парень,masculine
1179,exercise,упражнение,neuter
1180,purse,кошелек,masculine
1181,cave,пещера,feminine
1182,standard,стандарт,masculine
1183,tunnel,тоннель,masculine
1184,steel,сталь,feminine
1185,division,раздел,masculine
1186,sheep,овца,feminine
1187,classic,классика,feminine
1188,nephew,племянник,masculine
1189,sauce,соус,masculine
1190,influence,влияние,neuter
1191,network,сеть,feminine
1192,contest,конкурс,masculine
1193,cabin,кабина,feminine
1194,jungle,джунгли,plural
1195,vampire,вампир,masculine
1196,exit,выход,masculine
1197,spit,плевок,masculine
1198,generation,поколение,neuter
1199,crystal,кристалл,masculine
1200,status,статус,masculine
1201,degree,степень,feminine
1202,buck,бакс,masculine (colloquial for ‘доллар’)
1203,brand,бренд,masculine
1204,toy,игрушка,feminine
1205,scratch,царапина,feminine
1206,tribe,племя,neuter
1207,script,сценарий,masculine
1208,nerve,нерв,masculine
1209,seal,печать,feminine
1210,bug,жук,masculine
1211,response,ответ,masculine
1212,surveillance,наблюдение,neuter
1213,gain,прирост,masculine
1214,trigger,курок,masculine
1215,clinic,клиника,feminine
1216,patience,терпение,neuter
1217,traitor,предатель,masculine
1218,heck,черт,masculine
1219,hail,град,masculine
1220,port,порт,masculine
1221,beef,говядина,feminine
1222,routine,рутина,feminine
1223,outfit,наряд,masculine
1224,confession,признание,neuter
1225,ease,удобство,neuter
1226,deputy,заместитель,masculine
1227,principal,директор,masculine
1228,stake,ставка,feminine
1229,link,связь,feminine
1230,industry,индустрия,feminine
1231,costume,костюм,masculine
1232,argument,аргумент,masculine
1233,motion,движение,neuter
1234,construction,строительство,neuter
1235,aim,цель,feminine
1236,pattern,узор,masculine
1237,nail,гвоздь,masculine
1238,electricity,электричество,neuter
1239,warrior,воин,masculine
1240,fairy,фея,feminine
1241,anniversary,юбилей,masculine
1242,temperature,температура,feminine
1243,booth,будка,feminine
1244,pet,питомец,masculine
1245,sport,спорт,masculine
1246,bail,залог,masculine
1247,interrupt,прерывание,neuter
1248,tune,мелодия,feminine
1249,prayer,молитва,feminine
1250,conscience,совесть,feminine
1251,headquarters,штаб-квартира,feminine
1252,cock,петух,masculine
1253,chip,чип,masculine
1254,guilt,вина,feminine
1255,chill,озноб,masculine
1256,mouse,мышь,feminine
1257,dealer,дилер,masculine
1258,backup,резервная копия,feminine
1259,paradise,рай,masculine
1260,bishop,епископ,masculine
1261,trunk,багажник,masculine
1262,tradition,традиция,feminine
1263,salad,салат,masculine
1264,complex,комплекс,masculine
1265,average,среднее,neuter
1266,cliff,утес,masculine
1267,greek,грек,masculine
1268,behalf,имя,neuter
1269,punk,панк,masculine
1270,strip,полоса,feminine
1271,pipe,труба,feminine
1272,sample,образец,masculine
1273,laundry,прачечная,feminine
1274,environment,окружение,neuter
1275,cage,клетка,feminine
1276,robot,робот,masculine
1277,habit,привычка,feminine
1278,wrap,обертка,feminine
1279,belly,живот,masculine
1280,benefit,выгода,feminine
1281,sink,раковина,feminine
1282,beep,сигнал,masculine
1283,motive,мотив,masculine
1284,circus,цирк,masculine
1285,territory,территория,feminine
1286,pit,яма,feminine
1287,apology,извинение,neuter
1288,exam,экзамен,masculine
1289,festival,фестиваль,masculine
1290,actress,актриса,feminine
1291,ward,палата,feminine
1292,activity,деятельность,feminine
1293,worker,работник,masculine
1294,policeman,полицейский,masculine
1295,shelter,убежище,neuter
1296,existence,существование,neuter
1297,atmosphere,атмосфера,feminine
1298,product,продукт,masculine
1299,meantime,междувременье,neuter
1300,limit,предел,masculine
1301,election,выборы,"plural, both genders"
1302,underwear,нижнее белье,neuter
1303,pulse,пульс,masculine
1304,farewell,прощание,neuter
1305,slap,шлепок,masculine
1306,yell,крик,masculine
1307,doorbell,звонок,masculine
1308,adventure,приключение,neuter
1309,passport,паспорт,masculine
1310,hammer,молоток,masculine
1311,hood,капот,masculine
1312,judgment,приговор,masculine
1313,homicide,убийство,neuter
1314,patrol,патруль,masculine
1315,flow,поток,masculine
1316,fence,забор,masculine
1317,noon,полдень,masculine
1318,occasion,случай,masculine
1319,personality,личность,feminine
1320,fantasy,фантазия,feminine
1321,produce,продукция,feminine
1322,odds,шансы,"plural, both genders"
1323,signature,подпись,feminine
1324,individual,индивидуальность,feminine
1325,charm,очарование,neuter
1326,chairman,председатель,masculine
1327,frame,рамка,feminine
1328,relief,облегчение,neuter
1329,cloud,облако,neuter
1330,corpse,тело,neuter
1331,organization,организация,feminine
1332,host,хозяин,masculine
1333,transport,транспорт,masculine
1334,oxygen,кислород,masculine
1335,citizen,гражданин,masculine
1336,impact,воздействие,neuter
1337,offense,преступление,neuter
1338,producer,производитель,masculine
1339,kit,комплект,masculine
1340,ad,объявление,neuter
1341,escort,сопровождение,neuter
1342,invitation,приглашение,neuter
1343,terrorist,террорист,masculine
1344,clay,глина,feminine
1345,tragedy,трагедия,feminine
1346,math,математика,feminine
1347,shed,сарай,masculine
